ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
418,0.61854494,0.62671864,-0.120381966,0.20466001,-0.52902913,0.32066962,-0.21948494,0.1253629,0.324581845,1.3623793
419,0.28251725,0.21678823,0.12201092,0.52653754,-0.6859381,-0.33023053,0.0991157,1.2904092,0.27662838,-0.49816066
420,2.10563,1.0525026,1.0405982,-0.38780457,2.26978,-0.18498872,1.1368061,0.8249979,-0.65783418,0.027254129
421,-1.2043536,-1.0584795,-1.2387416,-0.8681632,0.22636291,-1.1171451,-1.2951133,-1.0003784,-0.05818989,-0.076107495
422,-0.9299023,-1.1628422,-0.04749591,-0.6295186,1.290461,0.30852938,-0.081677794,-0.20361766,-0.9662677,0.54391545
423,-0.4838332,0.08130999,1.1245862,0.5080092,0.9904684,0.0012715143,1.2277963,1.781485,-1.34777955,1.7115145
424,-0.3009914,0.23552214,-0.03796117,0.39443853,-1.0529191,-1.184187,-0.02776254,0.24704266,-0.15324689,1.611583
425,0.0427984,-0.47344244,0.030577578,0.1489797,-0.100849785,-0.10431907,0.06630665,-0.7727047,-0.32381926,-0.42582756
426,0.43577975,1.6415107,1.4067328,0.1843651,1.857483,0.36758107,1.492196,0.7045298,0.922608525,1.263023
427,-0.012731234,0.47726384,0.5210525,0.18441612,-0.85438466,0.2889319,0.6180942,-0.3602021,-0.694968725,-1.6151259
428,0.87255096,-0.5685538,-1.6799871,0.45640057,-0.3730762,0.50197095,-1.7793102,-0.55712783,2.2360494,-0.09764458
429,0.6141687,0.30690727,-2.0419786,-0.88562715,-0.568883,-0.01966219,-2.2860165,-0.6083425,1.93842905,-1.3786123
430,1.1223791,0.91463447,1.2839857,1.1892638,0.5490665,0.6213615,1.3049004,1.2751949,1.46520375,2.7876024
431,-1.1342438,-1.0495543,-0.33453423,-0.82690156,-0.09119794,-0.2370956,-0.3160785,-1.2709424,-0.75789565,-0.6220499
432,0.029829238,-0.13368692,0.8331555,0.21269226,1.3405497,0.71946275,0.81447124,0.046195596,-0.514965725,-0.27948588
433,0.88005316,0.626878,0.14074513,1.263418,0.16980535,-0.014237422,0.09458351,0.37126788,0.73203725,0.639647
434,-0.8284971,-0.5636736,-0.30831558,0.24465789,0.062479634,0.054540087,-0.360022,-0.47256994,-1.27651805,0.49447203
435,-0.1520074,0.5532365,0.88362,-0.5854771,2.495036,0.883489,0.9143996,0.08287745,-1.68145135,0.3231026
436,1.0760628,1.5789276,0.115494244,0.9220752,0.07004483,0.3339365,-0.008511145,0.92827255,1.3251059,-1.0189904
437,-0.9696277,-0.93594193,0.3446311,-0.7956269,0.06865671,0.14412607,0.34434307,0.10152807,-0.322213435,-0.5589675
438,-1.1879444,-0.8319275,-1.5426762,-1.7639594,-1.1386998,-0.76301706,-1.6828481,-2.557054,-1.4866303,-0.6268608
439,-0.1714513,-0.672827,-1.069805,-0.34122854,-0.4418463,-0.14799334,-1.1070474,-0.794044,0.096331328,0.07040206
440,0.011364948,-0.16060153,-0.087943,-0.09780344,-0.9343184,-0.5341811,-0.16594638,-0.57594323,0.34003335,-0.5178398
441,-1.6922379,-1.4492378,-2.0331664,-1.4671735,-0.25274348,-1.1137186,-2.2901618,-1.4212518,-0.6118507,-1.865646
442,1.214606,2.4450638,1.1432955,1.0232306,1.7926338,0.5496812,1.2449932,1.3342373,0.32747046,1.0958359
443,0.43862146,0.8538624,0.7775674,0.91678107,-0.39616954,0.759303,0.7218517,1.0344151,0.444522845,1.7457947
444,-0.09449745,-0.60652983,-0.104083434,0.045813575,-0.6791558,0.24676764,-0.22998728,0.51617765,0.208519325,-0.53489095
445,0.3823347,1.8229156,1.0791578,0.3763603,-0.21557388,-0.6144982,1.1218975,0.17428213,0.012867078,-2.155089
446,0.41477165,0.09064583,0.62743807,-0.13202517,0.09917644,-0.9695856,0.61366224,0.5014612,-1.3533561,0.8202243
447,0.86458135,-0.26312995,1.4821091,-1.6857629,0.4330594,0.73177814,1.5967698,0.6902623,0.3185938,0.032007117
448,1.1296564,0.3014109,0.67675096,1.4302112,1.6916856,-0.38727248,0.70514643,1.551521,0.141339473,0.9094594
449,0.79521894,0.31173012,0.9677202,1.1418248,0.827015,-1.1128314,0.98222446,1.6115402,-0.434655725,1.0250242
450,0.10335254,1.1582675,0.056577705,0.7234844,-1.0514367,-0.054465197,0.013218737,1.2685839,-0.34268415,1.3466119
451,-1.2794256,-1.283387,-0.2618482,-1.725192,-0.4835432,-0.94989014,-0.36127484,-1.1070435,-0.88302015,-0.8527929
452,0.3546402,0.6753348,-1.8538215,-0.32391262,-0.78005064,0.08859256,-2.0336895,-0.39483315,-0.51779126,-0.6953701
453,1.525974,1.4630424,1.0592906,1.1951032,-1.723227,1.2179973,1.0895225,1.252269,1.04310025,1.028142
454,1.3881731,0.16118997,0.13553526,0.42321473,0.30264595,2.0202503,0.2570638,1.5610638,0.001415439,-0.25001803
455,-1.9433436,-1.0601759,-1.1293347,-2.0107744,-0.15841156,-1.8552685,-1.3029205,-1.5994947,-0.78650712,-1.6118647
456,1.7363472,1.2934589,1.3630396,0.8008024,-0.5868572,0.025527846,1.4298427,0.3319758,0.15996176,1.853054
457,-0.26202005,-0.13184753,0.23041555,-0.025720596,1.2859201,-0.47325292,0.18745981,-0.7741935,-1.09799035,0.54423344
458,-0.332983,0.39009288,0.72933877,-0.10553592,0.46433908,0.27693716,0.7681006,0.66890705,0.0521055,0.48306638
459,-0.47841322,0.18002507,-0.019865073,0.37224168,-0.2024501,-0.25147253,-0.033471014,0.18777487,1.0815264,0.052847695
460,-0.1976741,0.48231,0.8665664,0.23356089,1.4313846,0.06519072,0.8539932,0.24445085,0.064738985,1.5032723
461,0.98630744,0.3531195,0.8312341,0.4350531,-1.2126989,0.16964146,0.7605388,0.69927484,0.455932425,1.4028252
462,-1.1160858,-0.7234775,-1.4889383,0.09798414,0.30575818,-0.62440914,-1.6057106,-0.1916483,0.236850055,-0.79608464
463,-1.2912611,-1.8243638,0.059421666,-0.74401927,0.22832999,-1.0292482,0.034238517,-0.12810126,-0.06480072,0.60321534
464,0.48955762,-0.533574,-0.8817664,-0.8263006,-0.35977355,-0.4747209,-1.0271685,-0.8488363,-0.57410032,-2.3254476
465,0.8707978,0.8923901,0.37864038,0.55046517,-0.13738868,-0.3050701,0.39483136,1.2475839,0.411390165,1.384727
466,0.65341383,0.5714197,0.690454,0.4970879,1.4544852,0.07379578,0.72889364,1.1691658,0.184092695,1.3766849
467,0.07623066,-0.55798113,0.9833256,-0.19649103,-0.67584264,0.08149341,0.9683809,1.4722325,-0.113652225,-0.29899096
468,-1.5757096,-1.6076893,-0.9326818,-0.97144073,-0.6642622,-1.289153,-1.0351586,-0.9834855,-2.1937555,-0.15364034
469,0.2462801,0.23294595,-0.55122197,1.0961957,0.13755545,0.27998167,-0.73853767,-0.2117583,0.123716515,-0.9218971
470,-0.9862611,-1.0289559,-1.7792785,-0.55495685,-1.2717404,-0.31872112,-1.9052379,-0.9820908,-0.3229188,-2.2663627
471,0.8258066,0.6160451,-0.24632812,0.327514,-1.0753267,-0.5384474,-0.30124515,-0.1185284,0.41495936,-0.1632224
472,0.9181708,0.6906196,0.45680332,0.9185714,-0.77735543,-0.26441535,0.36847037,-0.3155548,0.000919475,1.6635412
473,0.40440035,0.4112113,-1.7851073,0.7333412,-0.19757387,-0.43546095,-1.9774064,-0.98093015,0.0301416185,-0.93635637
474,0.100389674,0.11944491,0.90707254,0.24882588,-0.42781216,-1.0422809,0.8364474,0.66152114,-0.649390785,-0.77114606
475,-0.6506673,0.35739022,0.11908432,0.22163364,-1.5606138,0.713412,0.07024062,-0.7804263,-0.675385575,-0.9501406
476,-0.8909502,0.050927624,-2.0738525,-1.0338042,-0.3924879,-1.0518053,-2.2133183,-1.6160043,0.92785353,-1.2185127
477,-1.3193722,-0.95723665,0.42949486,-1.5130159,0.39804873,-0.44889337,0.3158626,-1.5166668,-0.889087875,-0.82639396
478,0.41779283,-0.69425416,0.31810015,0.16654447,-0.6524707,-0.8558812,0.16933002,0.041200984,0.48570362,1.5407302
479,-1.4692619,-0.013307782,-0.18688989,-0.51889336,-1.4592323,0.27894744,-0.5190127,-0.8190352,0.05561326535,-1.3126608
480,-1.3016189,-1.7886317,-1.3755562,-2.0372453,-0.80539334,-1.4982463,-1.4926552,-2.315967,-1.20418235,-0.03396725
481,0.8620709,1.0451452,1.1780934,0.82836413,1.5066314,1.4417131,1.1146351,0.814587,0.801518615,0.6847957
482,-1.1236707,-1.4137557,0.59939826,-0.23283076,1.880075,-2.2629075,0.42288202,0.61982346,-1.22905005,0.13294254
483,1.0297732,1.0878303,0.42325133,0.013457466,-0.7108457,0.69028765,0.3832353,0.08190026,1.9312497,0.10028118
484,0.8826647,0.09831257,0.45852983,0.58323014,-1.0814109,0.42371845,0.44929636,0.9999178,-0.1951346625,0.0032050714
485,-0.5032847,-0.73609394,-1.1144156,-1.0357188,-0.7175659,-0.44726428,-1.1417407,-0.51224184,-0.801747055,-1.655666
486,1.0569501,1.531535,1.2287947,1.4701142,-1.2155182,1.43859,1.2016321,0.5368688,0.95361364,0.8744686
487,0.383617,0.03625486,0.84278655,-0.15034916,-0.7416409,0.48597375,0.89330673,1.461209,0.091749796,-0.16223025
488,-1.0679952,-1.4882255,-0.9187545,-1.2447009,0.18119769,-1.1063807,-0.9136509,-1.6995789,-1.48767935,-1.2770419
489,-0.94432575,-1.0515485,-0.23453942,-0.20151016,-0.7837542,0.26098934,-0.31016877,-0.41362077,-1.09466575,-1.4397552
490,0.26615188,-0.345527,0.22552472,0.8447974,0.105912864,0.48040658,0.26885653,-1.4244592,0.48828207,-0.051180333
491,1.5566089,0.9450026,0.104759365,1.2718215,-1.7492459,0.46108803,0.06936062,0.9296387,0.25720827,1.4727801
492,0.078915246,-0.004369958,0.11844236,-0.64112705,1.5607674,0.52355164,0.06609713,-0.55568933,-0.066167505,0.6272061
493,0.15930425,-0.5571579,0.9522512,-0.5364804,-1.269434,-1.0393667,0.96244264,0.4634151,-0.150204115,-0.32332474
494,0.82398593,0.35195625,-0.37198555,0.6045017,-0.4411456,1.2202497,-0.38045776,0.43415436,0.531242665,0.36495543
495,0.16310036,-0.5626589,0.57741106,-1.1844139,1.7145336,0.033971466,0.5705452,0.30640528,-0.7044272,1.3001691
496,0.17411314,-0.8931862,1.0516472,-0.28967172,-0.26117516,-0.76509005,1.051063,-0.5593252,-1.35254745,-0.46372205
497,-2.1356845,-1.3026996,-0.9833988,-2.303411,-0.6248789,-2.438546,-1.0912468,-1.8932368,-1.075971065,-1.3870451
498,1.9390904,2.168174,0.23188815,1.1394871,-0.0022739186,0.6505913,0.17587778,0.97565496,0.19961836,0.44740358
499,-0.14701703,0.8283647,1.5346367,-1.4471271,-0.91403604,0.18317786,1.8837664,0.5366908,0.143832995,1.2690568
500,-1.0327078,-1.9002619,-1.8892739,-1.6522077,-0.023941208,-1.8599827,-2.0183914,-1.880764,-2.1759091,-0.19161022
